dates;tension;temperature;deltaH
23/04/2019 17:43:22;1.28877751839234;25.984;0.02
23/04/2019 17:44:22;1.28781619116857;25.665;0.02
23/04/2019 17:52:22;1.28506781992068;24.753;0.02
23/04/2019 17:56:22;1.28499549436152;24.729;0.02
23/04/2019 17:57:22;1.28489604671769;24.696;0.02
23/04/2019 17:58:22;1.28491412810747;24.702;0.02
23/04/2019 17:59:22;1.28483878898335;24.677;0.02
23/04/2019 18:00:22;1.28479358550888;24.662;0.02
23/04/2019 18:01:22;1.28479057194392;24.661;0.02
23/04/2019 18:02:22;1.28463085300078;24.608;0.02
23/04/2019 18:03:22;1.2845525003117;24.582;0.02
23/04/2019 18:04:22;1.28450428327226;24.566;0.02
23/04/2019 18:05:22;1.28439880849849;24.531;0.02
23/04/2019 18:06:22;1.2843294965043;24.508;0.02
23/04/2019 18:07:22;1.28427223876997;24.489;0.02
23/04/2019 18:08:22;1.28416676399621;24.454;0.02
23/04/2019 18:09:22;1.28405827565747;24.418;0.02
23/04/2019 18:10:22;1.28400704505307;24.401;0.02
23/04/2019 18:11:22;1.28399800435818;24.398;0.02
23/04/2019 18:12:22;1.28381719046029;24.338;0.02
23/04/2019 18:13:22;1.28370267499163;24.3;0.02
23/04/2019 18:14:22;1.28369966142666;24.299;0.02
23/04/2019 18:15:22;1.28356706456821;24.255;0.02
23/04/2019 18:16:22;1.28338625067032;24.195;0.02
23/04/2019 18:17:22;1.28332597937103;24.175;0.02
23/04/2019 18:18:22;1.28329885728635;24.166;0.02
23/04/2019 18:19:22;1.28313009764832;24.11;0.02
23/04/2019 18:20:22;1.28300955504973;24.07;0.02
23/04/2019 18:21:22;1.28302160930959;24.074;0.02
23/04/2019 18:22:22;1.28286189036645;24.021;0.02
23/04/2019 18:23:22;1.28271723924814;23.973;0.02
23/04/2019 18:24:22;1.28275942915765;23.987;0.02
23/04/2019 18:25:22;1.28259066951962;23.931;0.02
23/04/2019 18:26:22;1.2824640997911;23.889;0.02
23/04/2019 18:27:22;1.28239177423194;23.865;0.02
23/04/2019 18:28:22;1.28234657075747;23.85;0.02
23/04/2019 18:29:22;1.28222000102895;23.808;0.02
23/04/2019 18:30:22;1.28211151269022;23.772;0.02
23/04/2019 18:31:22;1.28211452625518;23.773;0.02
23/04/2019 18:32:22;1.28192768522737;23.711;0.02
23/04/2019 18:33:22;1.28183727827842;23.681;0.02
23/04/2019 18:34:22;1.28185535966821;23.687;0.02
23/04/2019 18:35:22;1.28168057290025;23.629;0.02
23/04/2019 18:36:22;1.2815992066462;23.602;0.02
23/04/2019 18:37:22;1.2815570167367;23.588;0.02
23/04/2019 18:38:22;1.28142140631328;23.543;0.02
23/04/2019 18:39:22;1.28121648389568;23.475;0.02
23/04/2019 18:40:22;1.28116826685624;23.459;0.02
23/04/2019 18:41:22;1.28113210407666;23.447;0.02
23/04/2019 18:42:22;1.28092718165906;23.379;0.02
23/04/2019 18:43:22;1.28084280184004;23.351;0.02
23/04/2019 18:44:22;1.28077047628089;23.327;0.02
23/04/2019 18:45:22;1.28062582516258;23.279;0.02
23/04/2019 18:46:22;1.28054747247349;23.253;0.02
23/04/2019 18:47:22;1.2805806216881;23.264;0.02
23/04/2019 18:48:22;1.2804269298749;23.213;0.02
23/04/2019 18:49:22;1.28030337371134;23.172;0.02
23/04/2019 18:50:22;1.28023707528212;23.15;0.02
23/04/2019 18:51:22;1.2802129667624;23.142;0.02
23/04/2019 18:52:22;1.28008338346891;23.099;0.02
23/04/2019 18:53:22;1.28001105790976;23.075;0.02
23/04/2019 18:54:22;1.2798965424411;23.037;0.02
23/04/2019 18:55:22;1.27977901340747;22.998;0.02
23/04/2019 18:56:22;1.27969463358846;22.97;0.02
23/04/2019 18:57:22;1.27959819950958;22.938;0.02
23/04/2019 18:58:22;1.27950779256064;22.908;0.02
23/04/2019 18:59:22;1.27934506005254;22.854;0.02
23/04/2019 19:00:22;1.27929081588317;22.836;0.02
23/04/2019 19:01:22;1.27931492440289;22.844;0.02
23/04/2019 19:02:22;1.2791431511999;22.787;0.02
23/04/2019 19:03:22;1.27907383920571;22.764;0.02
23/04/2019 19:04:22;1.27898644582173;22.735;0.02
23/04/2019 19:05:22;1.27879056409902;22.67;0.02
23/04/2019 19:06:22;1.27875138775448;22.657;0.02
23/04/2019 19:07:22;1.27873631992965;22.652;0.02
23/04/2019 19:08:22;1.27858865524638;22.603;0.02
23/04/2019 19:09:22;1.27848016690765;22.567;0.02
23/04/2019 19:10:22;1.27853441107701;22.585;0.02
23/04/2019 19:11:22;1.27840784134849;22.543;0.02
23/04/2019 19:12:22;1.27824209527543;22.488;0.02
23/04/2019 19:13:22;1.27819990536592;22.474;0.02
23/04/2019 19:14:22;1.27811853911187;22.447;0.02
23/04/2019 19:15:22;1.27791964382419;22.381;0.02
23/04/2019 19:16:22;1.2777991012256;22.341;0.02
23/04/2019 19:17:22;1.27776293844602;22.329;0.02
23/04/2019 19:18:22;1.27767253149708;22.299;0.02
23/04/2019 19:19:22;1.27759719237296;22.274;0.02
23/04/2019 19:20:22;1.27747363620941;22.233;0.02
23/04/2019 19:21:22;1.27747363620941;22.233;0.02
23/04/2019 19:22:22;1.27736213430571;22.196;0.02
23/04/2019 19:23:22;1.27719940179761;22.142;0.02
23/04/2019 19:24:22;1.27711502197859;22.114;0.02
23/04/2019 19:25:22;1.27699146581504;22.073;0.02
23/04/2019 19:26:22;1.27688297747631;22.037;0.02
23/04/2019 19:27:22;1.27690105886609;22.043;0.02
23/04/2019 19:28:22;1.27680462478722;22.011;0.02
23/04/2019 19:29:22;1.27672325853317;21.984;0.02
23/04/2019 19:30:22;1.27659668880465;21.942;0.02
23/04/2019 19:31:22;1.27650929542067;21.913;0.02
23/04/2019 19:32:22;1.27638573925712;21.872;0.02
23/04/2019 19:33:22;1.27637669856222;21.869;0.02
23/04/2019 19:34:22;1.27626218309356;21.831;0.02
23/04/2019 19:35:22;1.27607835563071;21.77;0.02
23/04/2019 19:36:22;1.27595178590219;21.728;0.02
23/04/2019 19:37:22;1.27595178590219;21.728;0.02
23/04/2019 19:38:22;1.27584932469338;21.694;0.02
23/04/2019 19:39:22;1.27571371426997;21.649;0.02
23/04/2019 19:40:22;1.27574083635465;21.658;0.02
23/04/2019 19:41:22;1.27564138871081;21.625;0.02
23/04/2019 19:42:22;1.275454547683;21.563;0.02
23/04/2019 19:43:22;1.27542742559831;21.554;0.02
23/04/2019 19:44:22;1.27534907290923;21.528;0.02
23/04/2019 19:45:22;1.2751712725763;21.469;0.02
23/04/2019 19:46:22;1.27503566215289;21.424;0.02
23/04/2019 19:47:22;1.27499949937331;21.412;0.02
23/04/2019 19:48:22;1.27494826876891;21.395;0.02
23/04/2019 19:49:22;1.27484279399514;21.36;0.02
23/04/2019 19:50:22;1.27482772617032;21.355;0.02
23/04/2019 19:51:22;1.27471019713669;21.316;0.02
23/04/2019 19:52:22;1.27452636967384;21.255;0.02
23/04/2019 19:53:22;1.27446308480958;21.234;0.02
23/04/2019 19:54:22;1.27438774568546;21.209;0.02
23/04/2019 19:55:22;1.27424309456715;21.161;0.02
23/04/2019 19:56:22;1.27408638918898;21.109;0.02
23/04/2019 19:57:22;1.2740592671043;21.1;0.02
23/04/2019 19:58:22;1.27401105006486;21.084;0.02
23/04/2019 19:59:22;1.27386338538159;21.035;0.02
23/04/2019 20:00:22;1.27381818190711;21.02;0.02
23/04/2019 20:01:22;1.27374886991292;20.997;0.02
23/04/2019 20:02:22;1.27365544939901;20.966;0.02
23/04/2019 20:03:22;1.27355600175518;20.933;0.02
23/04/2019 20:06:22;1.27326971308352;20.838;0.02
