dates,tension,temperature,deltaH
02/02/2017 14:23,1.40171,24.629,0.022
02/02/2017 14:24,1.39683,24.508,0.022
02/02/2017 14:25,1.43223,24.436,0.022
02/02/2017 14:26,1.45177,24.388,0.022
02/02/2017 14:27,1.44628,24.363,0.022
02/02/2017 14:28,1.42796,24.388,0.022
02/02/2017 14:29,1.44261,24.412,0.022
02/02/2017 14:30,1.45788,24.412,0.022
02/02/2017 14:31,1.44994,24.412,0.022
02/02/2017 14:32,1.42857,24.412,0.022
02/02/2017 14:33,1.45543,24.388,0.022
02/02/2017 14:34,1.43162,24.363,0.022
02/02/2017 14:35,1.41941,24.339,0.022
02/02/2017 14:36,1.42918,24.291,0.022
02/02/2017 14:37,1.42613,24.243,0.022
02/02/2017 14:38,1.42735,24.219,0.022
02/02/2017 14:39,1.42918,24.171,0.022
02/02/2017 14:40,1.40904,24.171,0.022
02/02/2017 14:41,1.46337,24.171,0.022
02/02/2017 14:42,1.43407,24.146,0.022
02/02/2017 14:43,1.41148,24.122,0.022
02/02/2017 14:44,1.38523,24.074,0.022
02/02/2017 14:45,1.42552,24.026,0.022
02/02/2017 14:46,1.40781,23.978,0.022
02/02/2017 14:47,1.41087,23.93,0.022
02/02/2017 14:48,1.41941,23.881,0.022
02/02/2017 14:49,1.44017,23.857,0.022
02/02/2017 14:50,1.44383,23.833,0.022
02/02/2017 14:51,1.42186,23.833,0.022
02/02/2017 14:52,1.42796,23.833,0.022
02/02/2017 14:53,1.42674,23.809,0.022
02/02/2017 14:54,1.44689,23.785,0.022
02/02/2017 14:55,1.43162,23.737,0.022
02/02/2017 14:56,1.44933,23.689,0.022
02/02/2017 14:57,1.40232,23.641,0.022
02/02/2017 14:58,1.44139,23.617,0.022
02/02/2017 14:59,1.43468,23.641,0.022
02/02/2017 15:00,1.43712,23.641,0.022
02/02/2017 15:01,1.42063,23.641,0.022
02/02/2017 15:02,1.42857,23.617,0.022
02/02/2017 15:03,1.41636,23.569,0.022
02/02/2017 15:04,1.42186,23.545,0.022
02/02/2017 15:05,1.41819,23.545,0.022
02/02/2017 15:06,1.40659,23.497,0.022
02/02/2017 15:07,1.41087,23.448,0.022
02/02/2017 15:08,1.38278,23.4,0.022
02/02/2017 15:09,1.41697,23.376,0.022
02/02/2017 15:10,1.41148,23.328,0.022
02/02/2017 15:11,1.43162,23.256,0.022
02/02/2017 15:12,1.40904,23.232,0.022
02/02/2017 15:13,1.43956,23.232,0.022
02/02/2017 15:14,1.39621,23.208,0.022
02/02/2017 15:15,1.44872,23.184,0.022
02/02/2017 15:16,1.43956,23.16,0.022
02/02/2017 15:17,1.4359,23.112,0.022
02/02/2017 15:18,1.45116,23.064,0.022
02/02/2017 15:19,1.41819,22.992,0.022
02/02/2017 15:20,1.42979,22.944,0.022
02/02/2017 15:21,1.41087,22.92,0.022
02/02/2017 15:22,1.39927,22.872,0.022
02/02/2017 15:23,1.442,22.848,0.022
02/02/2017 15:24,1.42552,22.824,0.022
02/02/2017 15:25,1.40598,22.776,0.022
02/02/2017 15:26,1.42857,22.753,0.022
02/02/2017 15:27,1.4127,22.753,0.022
02/02/2017 15:28,1.43101,22.729,0.022
02/02/2017 15:29,1.44139,22.681,0.022
02/02/2017 15:30,1.42918,22.633,0.022
02/02/2017 15:31,1.43223,22.585,0.022
02/02/2017 15:32,1.40781,22.537,0.022
02/02/2017 15:33,1.4011,22.489,0.022
02/02/2017 15:34,1.4011,22.465,0.022
02/02/2017 15:35,1.41331,22.441,0.022
02/02/2017 15:36,1.43773,22.441,0.022
02/02/2017 15:37,1.43284,22.417,0.022
02/02/2017 15:38,1.42857,22.369,0.022
02/02/2017 15:39,1.40659,22.345,0.022
02/02/2017 15:40,1.40049,22.298,0.022
02/02/2017 15:41,1.43773,22.298,0.022
02/02/2017 15:42,1.43346,22.25,0.022
02/02/2017 15:43,1.39621,22.202,0.022
02/02/2017 15:44,1.41758,22.178,0.022
02/02/2017 15:45,1.40659,22.154,0.022
02/02/2017 15:46,1.42125,22.13,0.022
02/02/2017 15:47,1.4072,22.058,0.022
02/02/2017 15:48,1.43223,22.034,0.022
02/02/2017 15:49,1.42613,22.034,0.022
02/02/2017 15:50,1.43407,22.034,0.022
02/02/2017 15:51,1.44261,22.011,0.022
02/02/2017 15:52,1.41758,21.939,0.022
02/02/2017 15:53,1.38462,21.891,0.022
02/02/2017 15:54,1.42063,21.843,0.022
02/02/2017 15:55,1.41514,21.819,0.022
02/02/2017 15:56,1.39255,21.819,0.022
02/02/2017 15:57,1.42247,21.795,0.022
02/02/2017 15:58,1.43712,21.772,0.022
02/02/2017 15:59,1.38217,21.724,0.022
02/02/2017 16:00,1.4072,21.7,0.022
02/02/2017 16:01,1.4127,21.676,0.022
02/02/2017 16:02,1.45543,21.628,0.022
02/02/2017 16:03,1.41087,21.604,0.022
